UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
0	0
0	0
1	22
0	26
0	306
0	306
0	145
0	79
0	21
0	26
0	12
0	71
0	10
0	33
0	34
0	59
0	243
0	138
0	71
0	79
0	19
0	79
0	62
0	58
0	2
0	10
0	10
0	1
0	10
0	10
0	1
0	1
0	12
2	15
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	566
0	505
0	589
0	739
0	679
0	529
0	103
0	218
8	740
0	553
0	107
0	61
0	507
0	163
0	624
0	170
0	484
0	485
0	85
0	83
0	2
0	0
0	0
2	6
0	0
0	0
0	0
0	2
0	2
0	2
0	21434
0	20184
0	21445
22	21226
0	13744
0	16219
3	2848
0	2673
0	1589
0	1403
0	2661
0	1452
0	2741
0	2996
0	3701
0	1948
0	1245
0	3574
0	1141
0	1075
0	1470
0	1078
0	1142
1	4127
0	1781
0	2291
0	2950
0	2912
0	1607
0	2128
3	1967
0	1952
0	1724
0	1213
0	896
0	1031
0	1013
1	884
0	813
0	793
0	647
0	430
0	373
0	347
1	174
1	18
0	4
11	6018
0	823
0	1289
0	6033
0	200
0	361
0	615
0	666
0	428
0	5995
0	336
2	618
0	768
0	2721
0	5960
0	31
0	797
1	879
0	695
0	905
0	852
0	498
0	1042
0	5990
0	5990
0	118
0	557
0	345
0	891
1	426
0	921
0	911
0	692
0	5
1	72
0	193
0	508
0	990
2	845
0	658
0	524
0	777
0	1468
1	919
0	1183
0	0
0	0
0	130
0	99
0	16
0	102
24	14
0	14
0	18
0	14
0	14
0	12
0	3
0	20
0	20
193	42
0	6
0	3
0	7
0	2
0	5
0	10
0	272
0	13
0	7
0	0
0	0
0	0
0	812
0	23
0	551
0	539
0	558
0	559
0	498
0	158
0	400
0	429
0	242
0	70
0	143
0	247
0	39
0	124
0	198
0	179
0	154
0	231
0	208
0	152
0	144
0	104
0	43
1	69
0	107
0	151
0	67
0	83
0	78
0	68
0	68
0	83
0	47
0	0
0	0
0	0
4	0
0	0
0	361
656	361
0	208
0	334
0	26
0	0
1	392
0	32
0	318
0	32
0	103
0	301
0	112
0	91
2	105
0	111
0	122
0	391
1	122
0	318
0	95
0	133
0	31
0	171
0	125
0	305
0	118
0	110
0	58
1	23
0	178
1	22
5	83
3	79
0	41
0	43
0	28
0	12
1	32
119	342
10	29
9	105
134	217
0	116
0	78
0	192
0	108
3	105
0	43
1	88
0	6
0	7
1	0
0	40
0	47
0	41
0	48
0	83
0	7
0	4
0	12
0	6
0	6
0	4
0	22
0	12
0	23
0	18
0	7
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	119
0	70
0	72
0	81
0	66
0	97
0	120
0	412
0	33
0	292
0	543
0	65
0	0
0	26
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	152
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	462
0	0
1	2582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	1
0	228
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
0	191
0	18
0	232
0	182
0	272
0	199
0	85
0	196
0	221
10	2642
0	91
0	133
0	133
0	178
0	298
0	52
0	791
0	316
0	15
0	276
0	21
0	16
0	277
0	691
0	229
2	42
0	265
0	192
0	169
0	200
1	740
45	941
0	572
0	966
0	1044
0	1033
0	281
0	141
0	275
0	281
0	410
4	265
0	240
0	164
0	1
0	0
0	0
0	0
2	384
0	0
0	0
46	123
0	110
0	75
0	87
4	0
0	0
0	0
0	0
0	0
0	0
0	6
1	5
0	59
1	59
0	10
0	69
0	59
0	21
0	8
0	2
0	0
0	6
4	6
0	6
0	0
0	57
0	57
0	56
0	5
0	57
0	56
0	57
0	12
0	13
0	56
0	57
0	57
0	0
0	7
0	184
0	47
0	2
0	43
0	43
0	40
0	61
0	36
0	4
2	1
0	4
0	0
0	0
0	0
0	28
0	0
0	28
0	3
0	1
0	10
0	5
0	4
0	13
0	15
0	15
0	15
0	15
0	15
0	6
0	11
0	11
0	11
0	11
0	11
0	3
0	9
0	4
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	1
2	15
1	349
688	348
1	86
0	0
0	0
0	0
0	0
0	1461
0	783
0	5692
2653	6276
4	5713
0	1257
0	196
6	0
5	0
0	194
867	368
3	369
0	52
0	65
0	308
0	36
0	0
0	0
0	0
2	0
1	0
0	0
0	14
0	32
0	44
0	103
8	138
0	102
0	102
0	118
1	60
0	57
0	41
0	39
0	60
0	58
0	50
0	43
0	37
0	37
0	52
0	48
3	15
0	37
0	37
0	49
0	20
0	41
0	41
0	37
0	21
0	35
0	41
0	35
0	0
1	6
0	22
0	18
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	30
0	0
0	150
0	1
0	1
0	30
0	0
0	186
0	0
0	0
0	0
0	0
2	35
0	0
0	13
0	2
0	11
0	9
0	10
31	23
3	5
0	5
0	3
0	25
0	0
0	0
0	0
0	0
0	0
0	0
5	405
0	753
0	374
5	908
0	215
1	516
0	537
1	4
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	56
0	7
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	24
90	101
0	101
0	32
0	16
0	19
0	17
0	20
0	10
0	9
0	0
0	0
0	14
0	14
0	0
0	1
0	2
0	1
0	2
0	219
0	5
0	0
2	2
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	3
0	1
0	62
0	23
2	49
0	38
0	16
0	23
0	29
0	29
0	43
0	28
0	22
0	27
0	23
0	22
1	98
0	49
0	50
0	79
0	57
0	72
0	72
0	72
0	73
0	57
0	71
0	54
0	67
0	74
0	41
0	38
0	32
0	29
0	28
0	34
0	53
0	49
0	30
0	21
0	20
0	19
2	62
0	105
0	718
0	689
2	522
0	157
5	189
0	90
0	44
0	177
0	355
0	2083
1	130
0	98
0	87
1	103
0	1733
0	1769
1	145
0	817
0	879
0	1382
0	1252
0	1538
0	1744
0	1750
2	900
0	2009
3	1571
0	166
1	168
0	1277
0	1998
0	100
1	35
0	1429
2	233
0	862
0	118
0	1097
0	1029
0	1194
0	1027
0	278
5	373
1	163
0	98
14	661
0	220
0	478
0	167
0	190
0	88
0	68
0	0
0	0
0	0
0	0
6	996
0	540
0	545
3	329
15	1042
0	915
0	288
0	116
0	63
1	278
0	813
0	187
1	295
0	0
1	0
0	0
0	0
0	0
0	464
0	503
0	506
0	486
0	508
0	489
0	477
0	223
0	501
0	458
0	456
0	208
0	232
0	317
0	431
0	460
0	450
0	480
0	480
0	270
0	54
0	237
0	125
0	51
1	51
0	36
0	50
0	8
0	26
0	33
0	34
0	16
0	22
0	24
0	14
0	20
0	10
0	7
0	4
0	9
6	44
1	31
0	19
0	12
0	0
0	16
0	3
1	426
0	768
0	551
1	763
0	190
0	173
1	1530
1	114
1	1469
894	1708
2	1465
1	1111
0	1107
3	1704
0	504
0	1120
0	660
1	759
0	5
0	5
0	5
0	3
0	6
0	6
0	5
0	5
0	5
0	30
0	30
0	32
0	6
0	10
0	32
0	5
0	23
0	100
0	18
0	94
0	2
0	2
0	6
0	22
0	96
0	25
0	17
0	24
0	25
0	2
0	6
1	31
0	8
0	5
0	7
1	0
0	10
0	20
0	16
0	13
0	6
1	14
0	17
0	77
0	44
0	40
0	8
0	11
0	9
0	3
0	7
0	7
0	2
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	1
0	0
2	372
26	372
0	0
0	1
0	7
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	28
0	27
0	12
0	23
0	27
0	25
0	26
0	23
0	26
0	25
0	27
0	28
0	18
0	23
0	28
0	15
0	27
0	27
0	27
0	27
0	27
0	28
0	27
0	28
0	28
0	27
0	26
0	26
0	23
0	16
0	12
0	28
0	25
0	13
0	10
0	4
0	8
0	27
0	22
0	25
0	4
0	4
0	3
0	0
1	129
0	0
0	0
0	102
0	101
0	101
0	105
0	105
0	104
0	102
0	102
0	88
0	0
0	86
0	88
0	83
0	81
0	75
0	75
0	85
0	83
0	80
0	88
0	83
0	86
0	80
0	89
0	86
0	86
0	91
0	88
0	79
0	88
0	86
0	93
0	9
0	12
0	114
0	80
0	83
0	88
0	9
0	86
0	83
0	81
0	139
0	40
0	43
0	91
0	78
0	89
0	83
0	88
0	94
0	50
0	83
0	80
0	73
0	77
0	75
0	89
0	53
0	84
0	110
0	24
0	32
0	24
0	55
0	80
0	85
0	75
0	81
0	83
0	80
0	76
0	73
0	80
0	87
0	112
0	66
0	266
0	104
0	32
0	80
0	52
0	50
0	56
0	809
0	726
0	1
0	11
0	0
0	0
0	152
71	393
0	306
0	383
0	357
0	286
0	261
1	313
3	151
0	92
0	90
0	92
0	92
2	90
0	0
0	0
0	2
0	4
0	0
0	190
0	0
0	0
0	0
0	0
0	0
0	222
0	101
0	103
0	163
2	161
0	127
3	162
0	135
0	15
0	54
0	41
0	80
0	2
0	80
0	45
0	0
0	1
1	36
0	36
0	3
0	65
0	0
0	3
0	6
3	5
0	5
0	0
0	55
0	0
0	11
0	0
0	0
0	0
0	0
2287	0
0	1474
0	1462
0	802
7	850
0	845
1	239
3	4
22	7
0	384
0	384
1	52
0	118
0	8
0	166
0	218
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	351
0	3501
0	3462
0	3459
6	3163
20	3095
0	3422
5	2082
0	1008
0	686
0	661
0	962
1	786
0	260
0	254
0	261
0	274
0	347
0	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
1	54
0	0
0	0
0	248
0	3
0	23
0	0
0	23
1	35
1	19
0	14
0	34
0	23
0	21
0	8
0	5
0	127
0	128
0	161
0	10
0	23
0	112
0	124
0	161
0	11
0	10
0	15
0	23
0	7
0	38
0	23
0	15
0	10
0	15
0	18
0	14
1	14
1	14
0	4
0	3
0	0
1	1348
0	1404
0	528
0	331
0	315
2	447
0	283
0	264
0	223
0	207
0	183
0	162
0	160
0	116
0	74
0	26
0	19
0	12
0	0
0	0
0	7
0	43
0	41
0	38
0	4
0	10
0	43
1	12
0	25
1	22
0	22
0	13
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
1	0
0	0
0	1
0	783
0	187
0	799
0	687
3	775
0	691
0	690
0	690
2	35
0	679
0	544
0	547
0	400
0	786
0	776
0	380
0	789
0	788
0	417
0	158
0	147
0	485
0	365
1	771
0	437
0	771
0	805
0	534
0	557
0	640
0	493
0	504
0	176
0	98
0	101
0	7
0	8
0	8
0	23
0	23
0	30
0	7
0	7
0	8
0	7
0	6
0	8
0	8
0	7
0	6
0	8
0	7
0	8
0	23
0	23
0	23
0	23
0	4
0	8
0	8
0	7
0	8
0	8
0	10
0	23
0	22
0	23
0	7
0	8
0	6
0	4
0	6
0	8
0	6
0	8
0	7
0	7
0	8
0	8
0	8
0	23
0	23
0	21
0	23
0	23
0	23
0	23
0	23
0	8
0	8
0	8
0	18
0	0
0	0
0	0
0	27
0	62
0	26
0	0
0	408
0	466
0	271
0	279
0	426
0	467
0	267
0	472
0	284
0	64
0	498
0	498
0	186
0	300
0	26
0	2599
0	2495
0	1453
0	1574
0	2707
0	2676
0	2722
0	1305
0	1338
0	2564
0	2618
0	2517
0	2510
0	2631
3	1426
0	2595
0	2651
0	2417
0	2582
0	2527
0	1791
0	2478
0	2549
0	2632
0	2674
0	2588
0	2561
0	2448
0	2222
0	2600
1	2534
0	2679
0	2512
0	2462
0	2678
0	2555
0	2656
0	1281
0	2559
0	1915
0	2346
0	1449
0	2435
0	2314
4	2401
0	2365
0	2413
0	1824
0	2252
0	2249
0	622
0	855
0	735
0	263
0	1346
0	1169
0	1054
0	1067
0	231
1	1073
0	463
0	105
0	497
0	589
0	589
2	625
0	612
0	448
0	186
0	394
0	508
0	503
3	518
0	258
0	0
0	0
18	4035
21	3211
74	3528
0	1995
0	1592
0	1535
0	2606
1	363
0	1928
0	6
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	10561
0	10564
2	9361
0	10398
3	10286
0	9139
0	5353
0	3229
0	0
0	0
0	0
239	967
0	781
4	781
6	606
0	577
0	420
0	326
0	51
0	44
0	0
3	633
0	90
1	63
1	63
0	45
0	1
0	49
0	9
0	112
0	0
0	0
0	0
0	27
0	31
0	14
0	9
0	9
0	32
0	5
0	10
0	6
0	10
0	5
0	9
0	22
0	4
0	7
0	5
0	9
0	32
0	4
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	32
0	12
0	21
0	0
1	12
0	67
42	528
6	405
115	229
0	441
39	2005
0	228
0	444
1	409
0	1953
0	315
0	1965
0	667
0	369
0	641
1	0
0	0
2	247
4	243
0	29
0	822
1	822
0	60
0	18
0	66
0	0
0	8
0	12
0	4
0	9
0	0
0	6
0	3
0	1
0	5
0	5
0	1
0	7
0	3
0	3
0	1
3	1
0	1
150	629
0	587
0	49
0	99
5	105
0	102
0	80
1683	417
0	8
4	0
0	0
0	6
0	108
0	557
0	551
0	559
0	561
18	68
0	29
0	68
0	48
0	22
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	1
0	0
40	501
0	127
0	463
0	202
0	103
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	4
0	1
0	1
0	27
3	79
2	3217
1	3217
2	3188
0	3269
0	2078
10	1760
0	1871
0	1499
3	46
0	1128
0	44
3	23
0	365
2	345
0	315
0	86
0	301
0	1097
0	256
3	68
0	29
0	59
1	96
0	532
0	499
1	122
0	557
0	532
1	97
0	531
0	465
0	500
0	532
0	530
0	212
0	532
0	507
0	536
0	532
0	531
0	209
0	531
0	124
0	281
0	519
0	551
0	531
0	531
0	8
0	549
0	100
0	377
0	457
0	455
0	194
0	616
359	360
0	279
0	48
0	19
0	80
0	27
1	84
10	47
0	43
0	0
0	1386
0	0
0	0
0	0
0	0
5	61
1	139
143	872
1	184
0	242
0	421
0	127
4	9
0	9
2	9
0	9
0	8
1	8
5	402
0	281
0	304
0	287
1	97
0	96
0	41
0	26
0	25
0	0
1	1910
12	168
1	4
0	30
40	205
0	143
1	88
0	45
26	46
10	306
0	78
3	385
1336	432
0	28
0	0
2	0
0	9
0	1
0	3
0	5
0	5
0	6
0	0
0	6
0	2
0	5
0	0
0	0
0	4
0	4
0	72
0	0
0	4
0	3
0	2
0	4
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	136
0	126
0	90
0	116
0	120
0	127
0	110
0	112
0	35
0	20
0	9
0	13
0	8
0	47
0	35
1	15
0	42
0	16
0	12
6	69
0	29
0	67
0	0
0	0
0	46
0	29
0	15
0	0
0	11
0	67
0	41
0	47
0	0
0	16
0	497
0	495
3	498
0	366
0	102
0	341
0	23
0	221
0	48
1	209
0	38
0	44
0	35
0	34
0	24
0	6
0	0
0	0
0	0
0	14
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	6
0	19
0	0
0	0
0	0
0	0
0	0
0	0
29	1090
28	1022
0	594
0	466
0	51
0	39
1	40
0	38
0	52
0	12
0	19
1	31
0	0
0	0
0	0
0	30
0	35
0	12
0	11
0	8
0	4
0	4
0	4
0	4
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
54	15
0	0
1	1
147	536
129	4077
0	4076
0	2325
0	0
0	0
0	0
0	721
0	718
0	356
0	208
0	318
0	199
0	2
0	64
0	47
0	45
0	51
0	50
0	43
0	49
0	37
0	39
0	28
0	38
0	32
0	33
1	35
0	28
0	15
0	18
0	15
0	4
0	0
0	4
0	4
0	0
0	2
0	0
0	128
0	0
0	69
0	0
0	231
0	56
0	0
0	1
0	1
6	23
1	23
0	20
0	20
0	20
0	20
0	18
1	3
0	18
0	18
0	0
0	2
0	4
0	2
0	6
0	1
0	2
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	4
0	0
0	0
0	1172
0	0
0	1
0	1
0	0
0	0
32	10
2	13
15	2
0	20
0	17
0	1
0	128
2	15
0	9
0	0
0	7
1360	4525
0	449
0	1528
1	3503
0	4264
4	862
0	1407
0	2530
53	0
0	0
0	0
0	0
0	0
0	0
0	0
664	363
0	97
0	104
0	132
0	30
0	0
0	3
0	4
0	5
0	4
0	2
0	5
0	3
0	26
0	28
0	25
0	4
0	4
0	1
0	0
0	0
2	63
0	0
0	2
1	10
0	0
2	0
0	0
0	0
0	0
0	989
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	902
0	612
0	0
0	0
0	0
0	0
0	942
0	0
0	0
0	0
0	0
0	297
0	112
0	300
21	359
0	61
0	0
0	0
0	0
0	0
0	0
0	49
0	949
0	853
0	210
1	49
0	329
1	307
0	860
0	694
0	774
0	594
0	7
33	363
0	361
0	308
2	353
0	307
0	334
0	317
0	323
2	158
0	6363
0	17410
0	10328
0	17413
24	17413
0	9913
47	5643
0	8750
0	11850
0	13231
0	12781
0	12776
0	11716
9	13277
0	6467
0	13281
617	1538
0	1535
0	1045
1	399
0	253
0	13
0	0
0	13
0	271
0	277
0	276
0	244
0	243
0	243
0	243
0	243
0	239
0	106
0	66
0	23
0	17
0	15
0	17
0	12
0	11
0	8
0	2
125	23
1	23
0	0
2	89
5	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	1
1	247
0	1
0	1
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	937
0	1445
0	1371
0	1521
0	2088
0	2044
0	2023
0	1000
42	2150
0	2150
0	375
0	715
0	892
0	2049
0	2005
0	388
0	337
0	354
1	786
0	1703
0	167
0	1232
1	1105
1	156
0	288
0	158
0	0
0	0
0	0
1	171
0	518
0	512
0	480
0	468
3	475
0	478
3	266
0	176
0	307
0	476
0	265
0	451
0	482
0	481
1	487
0	468
0	105
0	57
0	22
0	23
0	377
0	57
0	0
0	0
0	61
0	141
2	170
0	131
0	35
0	62
0	30
0	0
0	0
0	0
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	19
0	20
0	19
0	19
0	24
0	10
0	9
0	15
0	10
0	15
0	14
0	10
0	6
0	9
0	10
0	1
0	1
0	4
0	0
0	150
0	0
0	0
0	0
1	1264
3	11928
0	3551
0	3043
0	5
5	0
0	26
0	27
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	391
0	74
0	91
2	80
1	99
0	91
0	91
0	86
7	13
0	66
1	76
0	76
1	53
0	91
51	1470
0	1398
0	274
0	414
6	773
0	587
0	246
0	50
1	719
0	636
0	638
0	197
1	188
7	20
0	8
0	10
0	9
0	7
0	50
0	0
1	32
0	4
0	57
0	2
0	2
0	170
0	0
0	50
0	224
0	224
0	34
0	54
0	60
0	65
0	64
0	56
0	14
0	6
0	16
0	6
0	3
7	169
0	0
0	0
0	0
0	0
0	10
5	6
0	62
0	84
0	35
0	35
0	39
0	31
0	39
0	0
0	0
0	0
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	354
0	354
0	24
0	352
0	244
0	56
0	0
3	0
0	1
0	0
3	154
0	0
0	1
0	0
0	0
0	293
11	0
28	1024
1341	2010
0	1144
0	583
0	617
0	923
0	495
3	532
0	447
0	296
0	30
0	119
0	49
0	39
0	13
0	16
0	107
0	59
0	40
0	32
0	38
0	52
1	39
0	13
0	19
0	19
0	15
0	0
0	0
0	0
0	43
0	0
0	0
0	43
0	43
0	0
22	301
0	3
1	913
0	0
0	0
0	0
0	34
0	108
1	817
1	57
0	42
0	744
0	78
0	2
1	1915
5	0
0	30
10	30
0	0
0	1413
0	15
0	20
0	8
0	14
0	5
0	14
542	141
0	90
0	58
0	0
0	540
9	629
0	609
0	466
1	138
0	163
0	107
0	94
3	74
0	0
0	134
8	2408
0	270
0	282
0	238
0	48
0	254
0	50
0	24
0	220
0	70
0	59
0	66
0	50
1	74
0	35
2	47
0	4
0	10
0	0
0	137
2	4287
1	0
1	69
0	60
0	61
0	50
0	20
0	16
0	13
0	3
0	11
0	9
0	0
0	0
0	8
0	10
0	4
0	4
0	8
0	9
0	8
0	1
0	2
0	130
0	2
0	2
0	1
17	136
0	124
0	37
0	0
1	2
0	0
0	0
0	0
0	0
0	92
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	807
1	502
0	804
0	96
0	389
0	168
0	51
0	187
0	37
0	113
0	104
0	79
1	35
0	0
0	0
1	161
0	646
0	662
0	654
0	565
0	653
0	561
0	520
0	94
0	459
0	132
0	62
1	75
4	4
0	33
0	30
0	130
0	130
0	130
0	54
0	32
0	31
0	29
0	21
1	7
3	24
0	32
0	0
0	0
0	0
119	6
0	2362
0	2362
0	192
2	165
0	235
4	259
0	2375
0	74
0	259
0	151
0	202
0	457
0	139
0	234
0	683
0	259
0	206
0	326
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
11	1303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	22
20	21
0	1
0	12
0	11
0	14
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	355
1	91
0	0
0	0
0	3
0	82
0	82
0	82
0	62
0	69
0	4
0	1
0	9
0	0
1	0
0	8
79	10
0	1
0	9
0	249
0	261
0	223
0	261
0	180
0	261
0	269
0	65
0	155
0	143
0	186
0	247
0	275
0	225
0	220
0	261
0	117
0	51
2	278
0	266
0	263
0	371
0	1
0	172
0	215
0	217
0	266
0	266
0	246
0	264
0	202
0	264
0	176
0	32
0	46
0	187
0	107
2	81
0	2380
0	982
0	1099
1	570
0	1092
2	387
1	753
1	820
0	212
0	66
0	393
0	149
1	137
0	188
0	157
0	137
0	157
0	84
16	74
5	76
0	73
0	0
0	1239
0	0
17	0
30	7
0	0
1	0
0	0
88	1
6	987
0	6450
0	6520
0	6526
0	6509
0	725
0	6462
0	1959
0	827
0	1214
0	6487
0	6515
0	6448
0	344
0	109
0	392
0	1440
0	0
0	193
0	5
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
2	2
0	0
0	0
0	0
0	35
0	19
0	8
0	15
0	19
0	21
2	4
4	32
0	48
0	24
0	7
1	49
0	7
0	12
0	19
3	32
0	48
0	54
0	19
0	42
31	93
0	47
0	40
0	49
0	32
0	32
0	29
0	33
0	33
0	32
0	42
0	14
0	16
2	32
14	190
0	11
0	11
0	2
0	2
0	442
12	10
2	0
0	920
5	73
0	919
0	8
0	337
0	101
1	223
0	171
0	0
0	0
0	61
0	61
0	1
0	0
0	29
0	45
0	19
0	21
0	37
0	9
0	12
0	84
0	87
0	85
0	15
0	33
0	13
0	19
0	2
0	0
0	2
0	3
0	8
0	0
0	0
0	0
0	5
0	7
1	78
0	502
0	616
0	598
0	661
8	506
0	561
0	594
0	395
0	256
0	331
0	279
0	264
0	138
0	35
0	78
0	64
0	63
0	0
0	1332
0	1366
0	1368
0	1365
0	1323
0	186
0	1266
0	1385
0	1328
0	1383
0	1394
0	1377
0	1299
0	240
0	1296
0	0
0	224
492	229
2	148
0	62
0	67
0	139
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	4
0	16
0	4
0	4
0	0
0	1
38	3
1019	151
0	118
7	204
0	10
0	17
0	2
5	22
0	0
0	11
0	14
0	0
0	13
0	14
0	13
0	18
0	4
0	5
0	0
0	4
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	811
0	1209
0	176
0	1122
0	225
0	63
0	145
0	92
0	605
0	1219
0	1314
0	1297
0	1153
0	1276
0	1304
0	1273
0	1283
0	1287
0	1247
0	1253
0	1168
0	1290
0	1272
0	1292
0	1030
0	1218
0	1217
0	1261
0	1177
0	1160
0	1196
0	1255
